-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,977,986,995,1004,1013,1022,1031,1039,1048,1057,1065,1074,1083,1092,1100,1109,1118,1127,1136,1145,1154,1163,1172,1181,1191,1200,1209,1218,1227,1236,1245,1255,1264,1274,1283,1293,1303,1312,1322,1332,1341,1351,1360,1370,1379,1389,1398,1408,1417,1427,1436,1445,1454,1464,1473,1482,1491,1501,1510,1519,1528,1538,1547,1556,1566,1575,1584,1594,1603,1613,1622,1631,1640,1650,1659,1668,1677,1686,1695,1704,1713,1723,1732,1741,1750,1759,1768,1777,1786,1794,1803,1812,1821,1829,1838,1847,1856,1864,1873,1882,1891,1899,1908,1917,1926,1933,1941,1949,1957,1964,1972,1980,1987,1995,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,973,982,991,1000,1009,1018,1027,1035,1044,1053,1061,1070,1079,1088,1097,1106,1115,1124,1133,1142,1151,1160,1169,1178,1187,1196,1206,1215,1224,1233,1242,1251,1260,1270,1280,1289,1299,1308,1318,1328,1337,1347,1356,1366,1375,1385,1395,1404,1414,1423,1433,1442,1451,1461,1470,1479,1488,1498,1507,1516,1525,1535,1544,1553,1563,1572,1581,1591,1600,1610,1619,1628,1637,1647,1656,1665,1674,1684,1693,1702,1711,1721,1730,1739,1748,1757,1766,1775,1784,1792,1801,1810,1819,1827,1836,1845,1853,1862,1870,1879,1888,1897,1906,1914,1923,1931,1939,1947,1955,1962,1970,1978,1985,1993,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,968,977,986,995,1004,1013,1022,1031,1040,1049,1058,1067,1076,1085,1093,1102,1111,1120,1129,1138,1147,1156,1165,1174,1184,1193,1202,1211,1220,1229,1238,1248,1257,1267,1276,1286,1296,1305,1315,1325,1334,1344,1353,1363,1372,1382,1391,1401,1410,1420,1429,1438,1447,1457,1466,1475,1485,1494,1503,1513,1522,1532,1541,1550,1560,1569,1578,1588,1598,1607,1616,1626,1635,1645,1654,1663,1672,1681,1690,1699,1708,1718,1727,1736,1745,1754,1763,1772,1781,1789,1798,1807,1816,1824,1833,1842,1851,1859,1868,1877,1886,1894,1903,1912,1921,1928,1936,1944,1952,1960,1968,1976,1983,1991,1999,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,964,973,982,991,1000,1009,1018,1027,1036,1045,1054,1063,1072,1081,1090,1099,1108,1117,1126,1135,1144,1153,1162,1171,1180,1189,1199,1208,1217,1226,1235,1244,1253,1263,1273,1282,1292,1301,1311,1321,1330,1340,1349,1359,1368,1378,1388,1397,1407,1416,1426,1435,1444,1454,1463,1472,1482,1491,1500,1510,1519,1529,1538,1547,1557,1566,1575,1585,1595,1604,1613,1623,1632,1642,1651,1660,1669,1679,1688,1697,1706,1716,1725,1734,1743,1752,1761,1770,1779,1787,1796,1805,1814,1822,1831,1840,1848,1857,1865,1874,1883,1892,1901,1909,1918,1926,1934,1942,1950,1958,1966,1974,1981,1989,1997,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,959,968,977,986,995,1005,1014,1023,1032,1041,1050,1059,1068,1077,1086,1095,1104,1113,1122,1131,1140,1149,1158,1167,1177,1186,1195,1204,1213,1222,1231,1241,1250,1260,1269,1279,1289,1298,1308,1318,1327,1337,1346,1356,1365,1375,1385,1394,1404,1413,1423,1432,1441,1451,1460,1469,1479,1488,1497,1507,1516,1526,1535,1544,1554,1563,1572,1582,1592,1601,1610,1620,1629,1639,1648,1657,1666,1676,1685,1694,1703,1713,1722,1731,1740,1749,1758,1767,1776,1784,1793,1802,1811,1819,1828,1837,1846,1854,1863,1872,1881,1889,1898,1907,1916,1924,1932,1940,1948,1956,1964,1972,1979,1987,1995,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,955,964,973,982,991,1001,1010,1019,1028,1037,1046,1055,1064,1073,1082,1091,1100,1109,1118,1127,1136,1145,1154,1163,1173,1182,1191,1200,1209,1218,1227,1237,1246,1256,1265,1275,1285,1294,1304,1314,1323,1333,1342,1352,1361,1371,1381,1390,1400,1410,1419,1428,1438,1447,1456,1466,1475,1485,1494,1504,1513,1523,1532,1541,1551,1560,1569,1579,1589,1598,1607,1617,1626,1636,1645,1654,1663,1673,1682,1691,1700,1710,1719,1728,1737,1746,1755,1764,1773,1781,1790,1799,1808,1817,1825,1834,1843,1852,1861,1870,1878,1887,1896,1905,1914,1922,1930,1938,1946,1954,1962,1970,1977,1985,1993,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,951,960,969,978,987,996,1005,1015,1024,1033,1042,1051,1060,1069,1078,1087,1096,1105,1114,1123,1132,1141,1150,1159,1169,1178,1187,1196,1205,1214,1224,1233,1242,1252,1261,1271,1281,1290,1300,1310,1320,1329,1339,1349,1358,1368,1378,1387,1397,1406,1416,1425,1434,1444,1453,1462,1472,1481,1490,1500,1509,1519,1528,1537,1547,1556,1566,1575,1585,1594,1604,1613,1623,1632,1642,1651,1660,1670,1679,1688,1697,1707,1716,1725,1734,1743,1752,1761,1770,1779,1788,1797,1805,1814,1823,1832,1841,1849,1858,1867,1876,1884,1893,1902,1911,1920,1928,1936,1944,1952,1960,1968,1975,1983,1991,1999,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,946,955,964,973,982,992,1001,1010,1019,1028,1037,1046,1055,1064,1073,1082,1091,1100,1110,1119,1128,1137,1147,1156,1165,1175,1184,1193,1202,1211,1220,1230,1239,1249,1258,1268,1278,1287,1297,1307,1316,1326,1335,1345,1354,1364,1374,1383,1393,1403,1412,1421,1431,1440,1449,1459,1468,1478,1487,1497,1506,1516,1525,1534,1544,1553,1562,1572,1582,1591,1600,1610,1619,1629,1638,1647,1657,1666,1675,1685,1694,1704,1713,1722,1732,1741,1750,1759,1768,1776,1785,1794,1803,1812,1820,1829,1838,1847,1856,1865,1873,1882,1891,1900,1909,1917,1925,1933,1941,1949,1958,1966,1974,1982,1990,1998,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,942,951,960,969,978,987,996,1006,1015,1024,1033,1042,1051,1060,1069,1078,1087,1096,1106,1115,1124,1133,1143,1152,1161,1171,1180,1189,1198,1207,1217,1226,1235,1245,1254,1264,1274,1283,1293,1303,1313,1322,1332,1342,1351,1361,1371,1380,1390,1399,1409,1418,1427,1437,1446,1455,1465,1474,1483,1493,1502,1512,1521,1530,1540,1549,1559,1568,1578,1587,1597,1606,1616,1625,1635,1644,1654,1663,1672,1682,1691,1701,1710,1719,1729,1738,1747,1756,1765,1774,1783,1792,1800,1809,1818,1827,1836,1844,1853,1862,1871,1879,1888,1897,1906,1915,1923,1931,1939,1947,1956,1964,1972,1980,1988,1997,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,938,947,956,965,974,983,992,1002,1011,1020,1029,1038,1047,1056,1065,1074,1083,1092,1102,1111,1120,1129,1139,1148,1157,1167,1176,1185,1194,1203,1213,1222,1231,1241,1250,1260,1270,1279,1289,1299,1309,1318,1328,1338,1347,1357,1367,1376,1386,1396,1405,1414,1424,1433,1442,1452,1461,1471,1480,1490,1499,1509,1518,1527,1537,1546,1556,1565,1575,1584,1594,1603,1613,1622,1632,1641,1651,1660,1669,1679,1688,1698,1707,1716,1726,1735,1744,1753,1762,1771,1780,1789,1798,1807,1815,1824,1833,1842,1851,1860,1868,1877,1886,1895,1904,1913,1921,1929,1937,1945,1954,1962,1970,1978,1986,1995,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,934,942,952,961,970,979,988,998,1007,1016,1025,1034,1043,1052,1061,1070,1079,1088,1098,1107,1116,1125,1135,1144,1153,1163,1172,1181,1190,1199,1209,1218,1227,1237,1246,1256,1266,1275,1285,1295,1305,1314,1324,1334,1343,1353,1363,1372,1382,1392,1401,1410,1420,1429,1439,1449,1458,1468,1477,1487,1496,1506,1515,1524,1534,1543,1553,1562,1572,1581,1591,1600,1610,1619,1628,1638,1648,1657,1666,1676,1685,1695,1704,1713,1723,1732,1741,1750,1759,1768,1777,1786,1795,1804,1812,1821,1830,1839,1848,1857,1866,1875,1884,1893,1902,1911,1919,1927,1935,1943,1952,1960,1968,1976,1984,1993,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,930,938,948,957,966,975,984,994,1003,1012,1021,1030,1039,1048,1057,1066,1075,1084,1094,1103,1112,1121,1131,1140,1149,1159,1168,1177,1186,1196,1205,1215,1224,1234,1243,1253,1263,1272,1282,1292,1302,1311,1321,1331,1340,1350,1359,1369,1379,1388,1398,1407,1417,1426,1435,1445,1454,1464,1473,1483,1492,1502,1511,1521,1530,1540,1550,1559,1569,1578,1588,1597,1607,1616,1625,1635,1645,1654,1663,1673,1682,1692,1701,1710,1720,1729,1738,1747,1756,1765,1774,1783,1792,1801,1810,1819,1828,1837,1846,1855,1863,1872,1881,1890,1899,1908,1916,1925,1933,1941,1950,1958,1966,1974,1982,1991,1999,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
